# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# uid: 16326
# jobid: 445912
# start_time: 1603896083
# start_time_asci: Wed Oct 28 10:41:23 2020
# end_time: 1603896090
# end_time_asci: Wed Oct 28 10:41:30 2020
# nprocs: 12
# run time: 8
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 308 bytes (compressed)
# record table: 8607 bytes (compressed)
# POSIX module: 12491 bytes (compressed), ver=4
# STDIO module: 27254 bytes (compressed), ver=2
# DXT_POSIX module: 19856 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 2263361162508552680, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	read	0	0	1928	0.0546	0.0546
 X_POSIX	0	write	22	2138	35	5.5537	5.5537
 X_POSIX	0	write	23	2173	35	5.5537	5.5537
 X_POSIX	0	write	24	2208	34	5.5537	5.5537
 X_POSIX	0	write	25	2242	28	5.5537	5.5537
 X_POSIX	0	write	26	2270	17	5.5537	5.5537
 X_POSIX	0	write	27	2287	33	5.5537	5.5537
 X_POSIX	0	write	28	2320	37	5.5537	5.5537
 X_POSIX	0	write	29	2357	33	5.5537	5.5537
 X_POSIX	0	write	30	2390	23	5.5537	5.5537
 X_POSIX	0	write	31	2413	21	5.5538	5.5538
 X_POSIX	0	write	32	2434	42	5.5538	5.5538
 X_POSIX	0	write	33	2476	30	5.5538	5.5538
 X_POSIX	0	write	34	2506	30	5.5538	5.5538
 X_POSIX	0	write	35	2536	30	5.5538	5.5538
 X_POSIX	0	write	36	2566	23	5.5538	5.5538
 X_POSIX	0	write	37	2589	62	5.5538	5.5538
 X_POSIX	0	write	38	2651	34	5.5538	5.5538
 X_POSIX	0	write	39	2685	39	5.5538	5.5538
 X_POSIX	0	write	40	2724	29	5.5539	5.5539
 X_POSIX	0	write	41	2753	29	5.5539	5.5539
 X_POSIX	0	write	42	2782	29	5.5539	5.5539
 X_POSIX	0	write	43	2811	29	5.5539	5.5539
 X_POSIX	0	write	44	2840	20	5.5539	5.5539
 X_POSIX	0	write	45	2860	20	5.5539	5.5539
 X_POSIX	0	write	46	2880	20	5.5539	5.5539
 X_POSIX	0	write	47	2900	32	5.5539	5.5539
 X_POSIX	0	write	48	2932	18	5.5539	5.5539
 X_POSIX	0	write	49	2950	23	5.5539	5.5540
 X_POSIX	0	write	50	2973	37	5.5540	5.5540
 X_POSIX	0	write	51	3010	24	5.5540	5.5540
 X_POSIX	0	write	52	3034	25	5.5540	5.5540
 X_POSIX	0	write	53	3059	34	5.5540	5.5540

# DXT, file_id: 16906359938986129970, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	5.5543	5.5544

# DXT, file_id: 12832222415884717833, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	5.6031	5.6032
 X_POSIX	0	write	1	86	36864	5.6032	5.6046

# DXT, file_id: 14602941392868815141, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	5.6060	5.6061

# DXT, file_id: 14519766151276161120, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.6254	5.6255

# DXT, file_id: 3613406406896917858, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.6393	5.6395
 X_POSIX	0	write	1	819200	2097152	5.6666	5.6668
 X_POSIX	0	write	2	2916352	2097152	5.6669	5.6671
 X_POSIX	0	write	3	5013504	1540096	5.6671	5.6673

# DXT, file_id: 17511292564364895148, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.6901	5.6902

# DXT, file_id: 14976496586886639874, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.7012	5.7013

# DXT, file_id: 16741929186909034766, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.7150	5.7152
 X_POSIX	0	write	1	819200	2097152	5.7443	5.7444
 X_POSIX	0	write	2	2916352	2097152	5.7445	5.7447
 X_POSIX	0	write	3	5013504	1540096	5.7448	5.7449

# DXT, file_id: 8237686294704653718, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.7666	5.7667

# DXT, file_id: 9835175027802875013, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	5.7699	5.7699
 X_POSIX	0	write	1	1523	19	5.7699	5.7700
 X_POSIX	0	write	2	1542	22	5.7700	5.7700
 X_POSIX	0	write	3	1564	24	5.7700	5.7700
 X_POSIX	0	write	4	1588	18	5.7700	5.7700
 X_POSIX	0	write	5	1606	23	5.7700	5.7700
 X_POSIX	0	write	6	1629	29	5.7700	5.7700
 X_POSIX	0	write	7	1658	28	5.7700	5.7700
 X_POSIX	0	write	8	1686	79	5.7700	5.7700
 X_POSIX	0	write	9	1765	17	5.7700	5.7701
 X_POSIX	0	write	10	1782	24	5.7701	5.7701
 X_POSIX	0	write	11	1806	18	5.7701	5.7701
 X_POSIX	0	write	12	1824	16	5.7701	5.7701
 X_POSIX	0	write	13	1840	39	5.7701	5.7701
 X_POSIX	0	write	14	1879	23	5.7701	5.7701
 X_POSIX	0	write	15	1902	20	5.7701	5.7701
 X_POSIX	0	write	16	1922	42	5.7701	5.7701
 X_POSIX	0	write	17	1964	38	5.7701	5.7701
 X_POSIX	0	write	18	2002	28	5.7701	5.7702
 X_POSIX	0	write	19	2030	26	5.7702	5.7702
 X_POSIX	0	write	20	2056	47	5.7702	5.7702
 X_POSIX	0	write	21	2103	35	5.7702	5.7702
 X_POSIX	0	write	22	2138	35	5.7702	5.7702
 X_POSIX	0	write	23	2173	35	5.7702	5.7702
 X_POSIX	0	write	24	2208	34	5.7702	5.7702
 X_POSIX	0	write	25	2242	28	5.7702	5.7702
 X_POSIX	0	write	26	2270	17	5.7702	5.7702
 X_POSIX	0	write	27	2287	33	5.7702	5.7703
 X_POSIX	0	write	28	2320	37	5.7703	5.7703
 X_POSIX	0	write	29	2357	33	5.7703	5.7703
 X_POSIX	0	write	30	2390	23	5.7703	5.7703
 X_POSIX	0	write	31	2413	21	5.7703	5.7703
 X_POSIX	0	write	32	2434	42	5.7703	5.7703
 X_POSIX	0	write	33	2476	30	5.7703	5.7703
 X_POSIX	0	write	34	2506	30	5.7703	5.7703
 X_POSIX	0	write	35	2536	30	5.7703	5.7703
 X_POSIX	0	write	36	2566	23	5.7703	5.7704
 X_POSIX	0	write	37	2589	62	5.7704	5.7704
 X_POSIX	0	write	38	2651	34	5.7704	5.7704
 X_POSIX	0	write	39	2685	39	5.7704	5.7704
 X_POSIX	0	write	40	2724	29	5.7704	5.7704
 X_POSIX	0	write	41	2753	29	5.7704	5.7704
 X_POSIX	0	write	42	2782	29	5.7704	5.7704
 X_POSIX	0	write	43	2811	29	5.7704	5.7704
 X_POSIX	0	write	44	2840	20	5.7704	5.7704
 X_POSIX	0	write	45	2860	20	5.7704	5.7705
 X_POSIX	0	write	46	2880	20	5.7705	5.7705
 X_POSIX	0	write	47	2900	32	5.7705	5.7705
 X_POSIX	0	write	48	2932	18	5.7705	5.7705
 X_POSIX	0	write	49	2950	23	5.7705	5.7705
 X_POSIX	0	write	50	2973	37	5.7705	5.7705
 X_POSIX	0	write	51	3010	24	5.7705	5.7705
 X_POSIX	0	write	52	3034	25	5.7705	5.7705
 X_POSIX	0	write	53	3059	34	5.7705	5.7705

# DXT, file_id: 13388728004064887343, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100100/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	323	5.7709	5.7710

# DXT, file_id: 2959784318833310757, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	5.8198	5.8198
 X_POSIX	0	write	1	86	36864	5.8198	5.8212

# DXT, file_id: 953441042467628484, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	5.8225	5.8226

# DXT, file_id: 16243642073100863182, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.8409	5.8409

# DXT, file_id: 2670857428941290349, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.8546	5.8549
 X_POSIX	0	write	1	819200	2097152	5.8832	5.8834
 X_POSIX	0	write	2	2916352	2097152	5.8835	5.8836
 X_POSIX	0	write	3	5013504	1540096	5.8837	5.8838

# DXT, file_id: 5829885222942425867, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.9058	5.9059

# DXT, file_id: 4118556917034180321, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.9167	5.9168

# DXT, file_id: 12212360129816740808, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.9304	5.9306
 X_POSIX	0	write	1	819200	2097152	5.9586	5.9587
 X_POSIX	0	write	2	2916352	2097152	5.9588	5.9590
 X_POSIX	0	write	3	5013504	1540096	5.9591	5.9592

# DXT, file_id: 1188112035626301499, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.9798	5.9798

# DXT, file_id: 15966390984754059280, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	5.9836	5.9837
 X_POSIX	0	write	1	1523	19	5.9837	5.9837
 X_POSIX	0	write	2	1542	22	5.9837	5.9837
 X_POSIX	0	write	3	1564	24	5.9837	5.9837
 X_POSIX	0	write	4	1588	18	5.9837	5.9837
 X_POSIX	0	write	5	1606	23	5.9837	5.9838
 X_POSIX	0	write	6	1629	29	5.9838	5.9838
 X_POSIX	0	write	7	1658	28	5.9838	5.9838
 X_POSIX	0	write	8	1686	79	5.9838	5.9838
 X_POSIX	0	write	9	1765	17	5.9838	5.9838
 X_POSIX	0	write	10	1782	24	5.9838	5.9838
 X_POSIX	0	write	11	1806	18	5.9838	5.9838
 X_POSIX	0	write	12	1824	16	5.9838	5.9838
 X_POSIX	0	write	13	1840	39	5.9838	5.9838
 X_POSIX	0	write	14	1879	23	5.9838	5.9839
 X_POSIX	0	write	15	1902	20	5.9839	5.9839
 X_POSIX	0	write	16	1922	42	5.9839	5.9839
 X_POSIX	0	write	17	1964	38	5.9839	5.9839
 X_POSIX	0	write	18	2002	28	5.9839	5.9839
 X_POSIX	0	write	19	2030	26	5.9839	5.9839
 X_POSIX	0	write	20	2056	47	5.9839	5.9839
 X_POSIX	0	write	21	2103	35	5.9839	5.9839
 X_POSIX	0	write	22	2138	35	5.9839	5.9839
 X_POSIX	0	write	23	2173	35	5.9839	5.9840
 X_POSIX	0	write	24	2208	34	5.9840	5.9840
 X_POSIX	0	write	25	2242	28	5.9840	5.9840
 X_POSIX	0	write	26	2270	17	5.9840	5.9840
 X_POSIX	0	write	27	2287	33	5.9840	5.9840
 X_POSIX	0	write	28	2320	37	5.9840	5.9840
 X_POSIX	0	write	29	2357	33	5.9840	5.9840
 X_POSIX	0	write	30	2390	23	5.9840	5.9840
 X_POSIX	0	write	31	2413	21	5.9840	5.9840
 X_POSIX	0	write	32	2434	42	5.9840	5.9841
 X_POSIX	0	write	33	2476	30	5.9841	5.9841
 X_POSIX	0	write	34	2506	30	5.9841	5.9841
 X_POSIX	0	write	35	2536	30	5.9841	5.9841
 X_POSIX	0	write	36	2566	23	5.9841	5.9841
 X_POSIX	0	write	37	2589	62	5.9841	5.9841
 X_POSIX	0	write	38	2651	34	5.9841	5.9841
 X_POSIX	0	write	39	2685	39	5.9841	5.9841
 X_POSIX	0	write	40	2724	29	5.9841	5.9841
 X_POSIX	0	write	41	2753	29	5.9841	5.9842
 X_POSIX	0	write	42	2782	29	5.9842	5.9842
 X_POSIX	0	write	43	2811	29	5.9842	5.9842
 X_POSIX	0	write	44	2840	20	5.9842	5.9842
 X_POSIX	0	write	45	2860	20	5.9842	5.9842
 X_POSIX	0	write	46	2880	20	5.9842	5.9842
 X_POSIX	0	write	47	2900	32	5.9842	5.9842
 X_POSIX	0	write	48	2932	18	5.9842	5.9842
 X_POSIX	0	write	49	2950	23	5.9842	5.9842
 X_POSIX	0	write	50	2973	37	5.9842	5.9843
 X_POSIX	0	write	51	3010	24	5.9843	5.9843
 X_POSIX	0	write	52	3034	25	5.9843	5.9843
 X_POSIX	0	write	53	3059	34	5.9843	5.9843

# DXT, file_id: 17359469383094620213, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100110/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	323	5.9847	5.9847

# DXT, file_id: 11598424463384055473, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	6.0342	6.0342
 X_POSIX	0	write	1	86	36864	6.0342	6.0357

# DXT, file_id: 10036275729915060674, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	6.0371	6.0371

# DXT, file_id: 15202057615306704537, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	6.0561	6.0562

# DXT, file_id: 3046095428318619832, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	6.0699	6.0701
 X_POSIX	0	write	1	819200	2097152	6.0979	6.0980
 X_POSIX	0	write	2	2916352	2097152	6.0981	6.0983
 X_POSIX	0	write	3	5013504	1540096	6.0984	6.0985

# DXT, file_id: 18020645510159399956, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	6.1217	6.1218

# DXT, file_id: 9389110260489368742, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	6.1327	6.1328

# DXT, file_id: 2774424757306310278, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	6.1465	6.1467
 X_POSIX	0	write	1	819200	2097152	6.1741	6.1744
 X_POSIX	0	write	2	2916352	2097152	6.1745	6.1746
 X_POSIX	0	write	3	5013504	1540096	6.1747	6.1748

# DXT, file_id: 10867562830338892572, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	6.1974	6.1975

# DXT, file_id: 371586870136927358, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	6.2008	6.2009
 X_POSIX	0	write	1	1523	19	6.2009	6.2009
 X_POSIX	0	write	2	1542	22	6.2009	6.2009
 X_POSIX	0	write	3	1564	24	6.2009	6.2009
 X_POSIX	0	write	4	1588	18	6.2009	6.2010
 X_POSIX	0	write	5	1606	23	6.2010	6.2010
 X_POSIX	0	write	6	1629	29	6.2010	6.2010
 X_POSIX	0	write	7	1658	28	6.2010	6.2010
 X_POSIX	0	write	8	1686	79	6.2010	6.2010
 X_POSIX	0	write	9	1765	17	6.2010	6.2010
 X_POSIX	0	write	10	1782	24	6.2010	6.2010
 X_POSIX	0	write	11	1806	18	6.2010	6.2010
 X_POSIX	0	write	12	1824	16	6.2010	6.2010
 X_POSIX	0	write	13	1840	39	6.2010	6.2011
 X_POSIX	0	write	14	1879	23	6.2011	6.2011
 X_POSIX	0	write	15	1902	20	6.2011	6.2011
 X_POSIX	0	write	16	1922	42	6.2011	6.2011
 X_POSIX	0	write	17	1964	38	6.2011	6.2011
 X_POSIX	0	write	18	2002	28	6.2011	6.2011
 X_POSIX	0	write	19	2030	26	6.2011	6.2011
 X_POSIX	0	write	20	2056	47	6.2011	6.2011
 X_POSIX	0	write	21	2103	35	6.2011	6.2011
 X_POSIX	0	write	22	2138	35	6.2011	6.2012
 X_POSIX	0	write	23	2173	35	6.2012	6.2012
 X_POSIX	0	write	24	2208	34	6.2012	6.2012
 X_POSIX	0	write	25	2242	28	6.2012	6.2012
 X_POSIX	0	write	26	2270	17	6.2012	6.2012
 X_POSIX	0	write	27	2287	33	6.2012	6.2012
 X_POSIX	0	write	28	2320	37	6.2012	6.2012
 X_POSIX	0	write	29	2357	33	6.2012	6.2012
 X_POSIX	0	write	30	2390	23	6.2012	6.2012
 X_POSIX	0	write	31	2413	21	6.2012	6.2013
 X_POSIX	0	write	32	2434	42	6.2013	6.2013
 X_POSIX	0	write	33	2476	30	6.2013	6.2013
 X_POSIX	0	write	34	2506	30	6.2013	6.2013
 X_POSIX	0	write	35	2536	30	6.2013	6.2013
 X_POSIX	0	write	36	2566	23	6.2013	6.2013
 X_POSIX	0	write	37	2589	62	6.2013	6.2013
 X_POSIX	0	write	38	2651	34	6.2013	6.2013
 X_POSIX	0	write	39	2685	39	6.2013	6.2013
 X_POSIX	0	write	40	2724	29	6.2013	6.2014
 X_POSIX	0	write	41	2753	29	6.2014	6.2014
 X_POSIX	0	write	42	2782	29	6.2014	6.2014
 X_POSIX	0	write	43	2811	29	6.2014	6.2014
 X_POSIX	0	write	44	2840	20	6.2014	6.2014
 X_POSIX	0	write	45	2860	20	6.2014	6.2014
 X_POSIX	0	write	46	2880	20	6.2014	6.2014
 X_POSIX	0	write	47	2900	32	6.2014	6.2014
 X_POSIX	0	write	48	2932	18	6.2014	6.2014
 X_POSIX	0	write	49	2950	23	6.2014	6.2015
 X_POSIX	0	write	50	2973	37	6.2015	6.2015
 X_POSIX	0	write	51	3010	24	6.2015	6.2015
 X_POSIX	0	write	52	3034	25	6.2015	6.2015
 X_POSIX	0	write	53	3059	34	6.2015	6.2015

# DXT, file_id: 14072765486519278967, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100120/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	323	6.2018	6.2019

# DXT, file_id: 4453007112076276220, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100130/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
